sessionNo|prediction
11330|1
11331|0
11332|1
11333|0
11334|0
11335|0
11336|1
11337|0
11338|0
11339|1
11340|1
11341|0
11342|1
11343|0
11344|1
11345|1
11346|0
11347|0
11348|1
11349|1
11350|1
11351|0
11352|0
11353|0
11354|1
11355|1
11356|1
11357|1
11358|1
11359|1
11360|1
11361|0
11362|1
11363|0
11364|0
11365|0
11366|1
11367|0
11368|1
11369|1
11370|0
11371|1
11372|1
11373|1
11374|1
11375|0
11376|0
11377|1
11378|0
11379|1
11380|0
11381|0
11382|0
11383|0
11384|1
11385|1
11386|0
11387|0
11388|0
11389|0
11390|0
11391|0
11392|1
11393|0
11394|1
11395|0
11396|1
11397|1
11398|1
11399|0
11400|1
11401|0
11402|1
11403|0
11404|0
11405|0
11406|1
11407|0
11408|1
11409|1
11410|1
11411|1
11412|1
11413|0
11414|0
11415|1
11416|1
11417|1
11418|0
11419|0
11420|0
11421|0
11422|1
11423|1
11424|0
11425|1
11426|0
11427|1
11428|1
11429|0
11430|1
11431|0
11432|0
11433|1
11434|1
11435|0
11436|0
11437|1
11438|0
11439|1
11440|1
11441|1
11442|1
11443|1
11444|0
11445|1
11446|0
11447|1
11448|0
11449|0
11450|0
11451|1
11452|1
11453|0
11454|1
11455|0
11456|1
11457|1
11458|0
11459|1
11460|1
11461|1
11462|1
11463|1
11464|0
11465|1
11466|0
11467|0
11468|1
11469|1
11470|0
11471|0
11472|1
11473|0
11474|1
11475|0
11476|1
11477|1
11478|1
11479|1
11480|0
11481|0
11482|1
11483|1
11484|0
11485|0
11486|1
11487|0
11488|0
11489|1
11490|1
11491|1
11492|1
11493|0
11494|0
11495|1
11496|0
11497|0
11498|1
11499|1
11500|1
11501|0
11502|1
11503|0
11504|1
11505|0
11506|0
11507|1
11508|1
11509|0
11510|1
11511|0
11512|1
11513|1
11514|1
11515|1
11516|0
11517|0
11518|0
11519|0
11520|1
11521|0
11522|1
11523|0
11524|0
11525|0
11526|1
11527|1
11528|1
11529|0
11530|0
11531|1
11532|1
11533|1
11534|0
11535|1
11536|0
11537|1
11538|1
11539|0
11540|1
11541|1
11542|1
11543|0
11544|1
11545|1
11546|1
11547|1
11548|1
11549|0
11550|0
11551|1
11552|1
11553|0
11554|1
11555|1
11556|0
11557|1
11558|0
11559|0
11560|1
11561|1
11562|1
11563|0
11564|1
11565|0
11566|1
11567|0
11568|0
11569|0
11570|0
11571|0
11572|0
11573|1
11574|0
11575|0
11576|1
11577|0
11578|0
11579|0
11580|1
11581|1
11582|0
11583|0
11584|0
11585|0
11586|0
11587|1
11588|0
11589|1
11590|1
11591|0
11592|0
11593|0
11594|0
11595|0
11596|0
11597|0
11598|1
11599|1
11600|1
11601|1
11602|1
11603|0
11604|1
11605|1
11606|1
11607|1
11608|0
11609|1
11610|0
11611|0
11612|1
11613|1
11614|0
11615|1
11616|0
11617|1
11618|1
11619|1
11620|1
11621|1
11622|0
11623|1
11624|0
11625|1
11626|1
11627|1
11628|1
11629|0
11630|0
11631|1
11632|0
11633|1
11634|1
11635|0
11636|0
11637|1
11638|0
11639|1
11640|0
11641|1
11642|1
11643|0
11644|1
11645|1
11646|0
11647|1
11648|0
11649|1
11650|1
11651|1
11652|1
11653|0
11654|0
11655|1
11656|0
11657|0
11658|1
11659|0
11660|1
11661|0
11662|0
11663|0
11664|1
11665|1
11666|1
11667|1
11668|0
11669|1
11670|1
11671|0
11672|1
11673|1
11674|0
11675|1
11676|0
11677|1
11678|1
11679|1
11680|0
11681|0
11682|1
11683|1
11684|0
11685|0
11686|0
11687|0
11688|1
11689|1
11690|0
11691|0
11692|0
11693|1
11694|0
11695|1
11696|1
11697|1
11698|1
11699|0
11700|0
11701|1
11702|0
11703|0
11704|1
11705|0
11706|1
11707|0
11708|1
11709|1
11710|1
11711|1
11712|0
11713|0
11714|0
11715|1
11716|0
11717|1
11718|1
11719|0
11720|1
11721|1
11722|0
11723|1
11724|0
11725|1
11726|1
11727|1
11728|1
11729|1
11730|1
11731|0
11732|0
11733|0
11734|0
11735|0
11736|1
11737|0
11738|0
11739|0
11740|0
11741|0
11742|0
11743|1
11744|0
11745|1
11746|0
11747|1
11748|0
11749|1
11750|0
11751|1
11752|0
11753|1
11754|1
11755|1
11756|1
11757|1
11758|0
11759|0
11760|0
11761|0
11762|0
11763|0
11764|1
11765|1
11766|1
11767|0
11768|1
11769|0
11770|1
11771|0
11772|0
11773|0
11774|1
11775|1
11776|0
11777|0
11778|1
11779|1
11780|1
11781|1
11782|0
11783|0
11784|1
11785|1
11786|1
11787|1
11788|0
11789|1
11790|0
11791|0
11792|0
11793|0
11794|1
11795|0
11796|1
11797|0
11798|1
11799|0
11800|1
11801|0
11802|0
11803|0
11804|1
11805|0
11806|1
11807|1
11808|1
11809|1
11810|0
11811|0
11812|0
11813|0
11814|1
11815|1
11816|1
11817|0
11818|1
11819|1
11820|0
11821|0
11822|0
11823|0
11824|1
11825|0
11826|1
11827|0
11828|1
11829|0
11830|1
11831|1
11832|0
11833|0
11834|1
11835|1
11836|1
11837|0
11838|1
11839|1
11840|0
11841|0
11842|0
11843|0
11844|0
11845|0
11846|1
11847|0
11848|0
11849|0
11850|1
11851|1
11852|1
11853|0
11854|0
11855|0
11856|0
11857|1
11858|0
11859|1
11860|1
11861|0
11862|0
11863|1
11864|1
11865|1
11866|0
11867|0
11868|1
11869|1
11870|0
11871|1
11872|1
11873|0
11874|0
11875|1
11876|0
11877|1
11878|1
11879|0
11880|0
11881|1
11882|1
11883|0
11884|0
11885|0
11886|1
11887|1
11888|0
11889|1
11890|1
11891|0
11892|0
11893|1
11894|1
11895|1
11896|0
11897|1
11898|1
11899|0
11900|1
11901|1
11902|1
11903|1
11904|1
11905|0
11906|1
11907|0
11908|0
11909|0
11910|1
11911|0
11912|1
11913|0
11914|1
11915|1
11916|1
11917|1
11918|1
11919|1
11920|0
11921|1
11922|0
11923|0
11924|0
11925|0
11926|1
11927|0
11928|1
11929|1
11930|0
11931|1
11932|0
11933|1
11934|0
11935|1
11936|1
11937|1
11938|1
11939|0
11940|1
11941|1
11942|1
11943|1
11944|0
11945|1
11946|0
11947|0
11948|1
11949|1
11950|0
11951|1
11952|1
11953|1
11954|0
11955|0
11956|1
11957|0
11958|1
11959|1
11960|0
11961|1
11962|1
11963|0
11964|0
11965|1
11966|0
11967|0
11968|1
11969|1
11970|0
11971|1
11972|1
11973|0
11974|0
11975|0
11976|1
11977|0
11978|0
11979|0
11980|1
11981|1
11982|0
11983|0
11984|0
11985|0
11986|0
11987|1
11988|1
11989|0
11990|0
11991|1
11992|0
11993|1
11994|1
11995|1
11996|1
11997|1
11998|0
11999|0
12000|1
12001|1
12002|1
12003|0
12004|0
12005|0
12006|1
12007|1
12008|1
12009|0
12010|0
12011|1
12012|0
12013|1
12014|0
12015|0
12016|0
12017|1
12018|0
12019|0
12020|0
12021|1
12022|1
12023|1
12024|0
12025|1
12026|0
12027|0
12028|1
12029|0
12030|1
12031|1
12032|1
12033|0
12034|1
12035|0
12036|1
12037|0
12038|1
12039|1
12040|1
12041|0
12042|1
12043|0
12044|1
12045|1
12046|1
12047|1
12048|0
12049|1
12050|1
12051|0
12052|1
12053|0
12054|0
12055|1
12056|1
12057|0
12058|1
12059|0
12060|1
12061|1
12062|1
12063|0
12064|0
12065|0
12066|1
12067|0
12068|1
12069|1
12070|0
12071|1
12072|0
12073|0
12074|0
12075|0
12076|1
12077|1
12078|1
12079|1
12080|0
12081|0
12082|1
12083|0
12084|1
12085|1
12086|0
12087|1
12088|0
12089|0
12090|1
12091|1
12092|0
12093|0
12094|1
12095|0
12096|0
12097|1
12098|1
12099|1
12100|0
12101|1
12102|0
12103|1
12104|0
12105|0
12106|1
12107|1
12108|1
12109|0
12110|0
12111|1
12112|1
12113|1
12114|1
12115|0
12116|1
12117|0
12118|1
12119|1
12120|0
12121|0
12122|0
12123|1
12124|1
12125|1
12126|1
12127|0
12128|1
12129|1
12130|1
12131|0
12132|0
12133|0
12134|1
12135|1
12136|0
12137|0
12138|1
12139|0
12140|0
12141|1
12142|0
12143|1
12144|1
12145|1
12146|0
12147|0
12148|1
12149|1
12150|0
12151|1
12152|0
12153|0
12154|0
12155|0
12156|0
12157|1
12158|0
12159|0
12160|1
12161|0
12162|0
12163|0
12164|1
12165|0
12166|1
12167|1
12168|1
12169|0
12170|0
12171|0
12172|0
12173|1
12174|0
12175|0
12176|0
12177|0
12178|1
12179|1
12180|0
12181|1
12182|1
12183|0
12184|0
12185|0
12186|0
12187|0
12188|1
12189|0
12190|1
12191|0
12192|1
12193|1
12194|1
12195|0
12196|0
12197|1
12198|1
12199|0
12200|0
12201|0
12202|0
12203|1
12204|1
12205|1
12206|1
12207|1
12208|1
12209|1
12210|0
12211|1
12212|1
12213|1
12214|1
12215|0
12216|1
12217|1
12218|1
12219|1
12220|1
12221|0
12222|1
12223|1
12224|0
12225|1
12226|1
12227|0
12228|1
12229|0
12230|1
12231|0
12232|1
12233|0
12234|1
12235|1
12236|1
12237|0
12238|1
12239|0
12240|1
12241|1
12242|0
12243|1
12244|1
12245|1
12246|0
12247|0
12248|1
12249|0
12250|1
12251|1
12252|0
12253|0
12254|1
12255|0
12256|1
12257|0
12258|1
12259|1
12260|0
12261|0
12262|0
12263|1
12264|1
12265|0
12266|0
12267|1
12268|1
12269|1
12270|0
12271|0
12272|0
12273|0
12274|1
12275|0
12276|0
12277|1
12278|1
12279|1
12280|0
12281|1
12282|1
12283|0
12284|1
12285|0
12286|1
12287|0
12288|1
12289|1
12290|0
12291|0
12292|1
12293|0
12294|1
12295|1
12296|1
12297|1
12298|0
12299|0
12300|0
12301|0
12302|1
12303|1
12304|1
12305|1
12306|1
12307|0
12308|1
12309|1
12310|0
12311|1
12312|0
12313|1
12314|1
12315|0
12316|1
12317|1
12318|1
12319|0
12320|1
12321|0
12322|0
12323|0
12324|0
12325|1
12326|0
12327|0
12328|0
12329|1
12330|1
12331|1
12332|0
12333|1
12334|1
12335|0
12336|0
12337|0
12338|1
12339|0
12340|0
12341|1
12342|1
12343|0
12344|1
12345|0
12346|0
12347|0
12348|1
12349|0
12350|1
12351|1
12352|0
12353|0
12354|1
12355|0
12356|1
12357|1
12358|0
12359|0
12360|1
12361|0
12362|1
12363|1
12364|1
12365|1
12366|1
12367|0
12368|1
12369|1
12370|1
12371|1
12372|1
12373|0
12374|0
12375|0
12376|1
12377|1
12378|0
12379|0
12380|1
12381|1
12382|1
12383|0
12384|1
12385|0
12386|1
12387|0
12388|0
12389|0
12390|0
12391|1
12392|1
12393|0
12394|0
12395|1
12396|1
12397|0
12398|0
12399|0
12400|1
12401|1
12402|1
12403|1
12404|1
12405|0
12406|0
12407|1
12408|0
12409|1
12410|1
12411|1
12412|1
12413|0
12414|0
12415|1
12416|0
12417|1
12418|1
12419|0
12420|1
12421|1
12422|1
12423|1
12424|1
12425|1
12426|1
12427|1
12428|1
12429|1
12430|0
12431|0
12432|1
12433|0
12434|1
12435|1
12436|1
12437|1
12438|1
12439|0
12440|1
12441|1
12442|0
12443|1
12444|1
12445|1
12446|0
12447|1
12448|0
12449|1
12450|1
12451|0
12452|1
12453|1
12454|1
12455|1
12456|1
12457|1
12458|1
12459|0
12460|1
12461|1
12462|1
12463|0
12464|0
12465|1
12466|1
12467|0
12468|0
12469|0
12470|0
12471|0
12472|1
12473|0
12474|0
12475|0
12476|1
12477|1
12478|1
12479|1
12480|1
12481|1
12482|1
12483|1
12484|0
12485|0
12486|0
12487|0
12488|0
12489|1
12490|0
12491|1
12492|1
12493|1
12494|0
12495|0
12496|1
12497|0
12498|0
12499|1
12500|0
12501|0
12502|1
12503|1
12504|1
12505|1
12506|0
12507|1
12508|1
12509|1
12510|1
12511|1
12512|0
12513|1
12514|0
12515|0
12516|1
12517|1
12518|1
12519|0
12520|1
12521|0
12522|0
12523|0
12524|0
12525|0
12526|1
12527|1
12528|1
12529|1
12530|1
12531|1
12532|1
12533|0
12534|1
12535|1
12536|0
12537|0
12538|1
12539|0
12540|0
12541|0
12542|1
12543|1
12544|0
12545|1
12546|1
12547|1
12548|1
12549|1
12550|0
12551|1
12552|0
12553|1
12554|0
12555|0
12556|0
12557|0
12558|1
12559|1
12560|1
12561|1
12562|1
12563|0
12564|1
12565|0
12566|0
12567|0
12568|0
12569|0
12570|0
12571|0
12572|0
12573|1
12574|0
12575|1
12576|0
12577|0
12578|0
12579|1
12580|1
12581|0
12582|1
12583|1
12584|0
12585|0
12586|0
12587|0
12588|0
12589|0
12590|1
12591|1
12592|0
12593|0
12594|1
12595|1
12596|0
12597|1
12598|1
12599|0
12600|1
12601|1
12602|0
12603|1
12604|1
12605|0
12606|0
12607|0
12608|1
12609|0
12610|1
12611|1
12612|1
12613|1
12614|0
12615|1
12616|1
12617|1
12618|0
12619|1
12620|0
12621|0
12622|1
12623|1
12624|1
12625|0
12626|1
12627|0
12628|1
12629|0
12630|1
12631|1
12632|0
12633|0
12634|0
12635|1
12636|0
12637|1
12638|1
12639|0
12640|0
12641|0
12642|1
12643|0
12644|0
12645|0
12646|0
12647|1
12648|0
12649|1
12650|1
12651|1
12652|1
12653|1
12654|1
12655|1
12656|0
12657|1
12658|0
12659|1
12660|1
12661|0
12662|1
12663|1
12664|1
12665|0
12666|1
12667|0
12668|1
12669|0
12670|0
12671|0
12672|0
12673|1
12674|1
12675|0
12676|0
12677|1
12678|1
12679|1
12680|0
12681|0
12682|1
12683|0
12684|0
12685|1
12686|1
12687|1
12688|0
12689|0
12690|1
12691|0
12692|0
12693|1
12694|1
12695|0
12696|1
12697|0
12698|0
12699|0
12700|0
12701|0
12702|0
12703|0
12704|0
12705|1
12706|1
12707|1
12708|0
12709|1
12710|0
12711|1
12712|1
12713|1
12714|0
12715|0
12716|0
12717|1
12718|0
12719|1
12720|0
12721|1
12722|0
12723|0
12724|0
12725|1
12726|1
12727|1
12728|1
12729|1
12730|1
12731|1
12732|0
12733|1
12734|0
12735|0
12736|1
12737|0
12738|0
12739|1
12740|0
12741|0
12742|1
12743|1
12744|0
12745|0
12746|0
12747|1
12748|0
12749|0
12750|0
12751|1
12752|1
12753|1
12754|0
12755|1
12756|0
12757|1
12758|0
12759|1
12760|0
12761|0
12762|1
12763|0
12764|0
12765|0
12766|0
12767|1
12768|1
12769|0
12770|1
12771|0
12772|1
12773|0
12774|0
12775|0
12776|1
12777|1
12778|1
12779|0
12780|1
12781|1
12782|0
12783|1
12784|1
12785|1
12786|0
12787|0
12788|0
12789|1
12790|1
12791|1
12792|0
12793|0
12794|1
12795|1
12796|0
12797|1
12798|1
12799|1
12800|0
12801|0
12802|0
12803|1
12804|0
12805|0
12806|1
12807|1
12808|1
12809|1
12810|0
12811|0
12812|1
12813|1
12814|0
12815|0
12816|0
12817|1
12818|1
12819|1
12820|0
12821|0
12822|0
12823|0
12824|1
12825|0
12826|1
12827|1
12828|0
12829|1
12830|0
12831|1
12832|0
12833|1
12834|0
12835|0
12836|1
12837|1
12838|0
12839|1
12840|0
12841|1
12842|1
12843|1
12844|0
12845|0
12846|0
12847|0
12848|1
12849|1
12850|0
12851|1
12852|0
12853|0
12854|1
12855|0
12856|0
12857|1
12858|1
12859|1
12860|1
12861|1
12862|0
12863|1
12864|1
12865|1
12866|1
12867|0
12868|0
12869|0
12870|0
12871|1
12872|1
12873|1
12874|1
12875|1
12876|1
12877|0
12878|1
12879|1
12880|0
12881|1
12882|0
12883|1
12884|1
12885|1
12886|1
12887|0
12888|0
12889|1
12890|0
12891|1
12892|1
12893|1
12894|0
12895|1
12896|0
12897|1
12898|1
12899|0
12900|1
12901|0
12902|1
12903|0
12904|0
12905|1
12906|1
12907|1
12908|1
12909|1
12910|0
12911|0
12912|0
12913|0
12914|1
12915|1
12916|1
12917|0
12918|1
12919|1
12920|0
12921|1
12922|0
12923|1
12924|0
12925|1
12926|0
12927|1
12928|0
12929|0
12930|1
12931|0
12932|0
12933|1
12934|1
12935|0
12936|0
12937|1
12938|1
12939|1
12940|1
12941|0
12942|0
12943|1
12944|0
12945|0
12946|1
12947|1
12948|1
12949|0
12950|0
12951|0
12952|1
12953|1
12954|0
12955|1
12956|1
12957|0
12958|1
12959|1
12960|0
12961|0
12962|0
12963|1
12964|1
12965|1
12966|0
12967|0
12968|1
12969|0
12970|1
12971|0
12972|0
12973|1
12974|0
12975|1
12976|0
12977|1
12978|1
12979|0
12980|0
12981|0
12982|1
12983|1
12984|1
12985|0
12986|1
12987|0
12988|0
12989|1
12990|1
12991|1
12992|1
12993|0
12994|1
12995|1
12996|0
12997|1
12998|0
12999|0
13000|0
13001|0
13002|0
13003|1
13004|1
13005|0
13006|1
13007|0
13008|0
13009|0
13010|1
13011|0
13012|1
13013|0
13014|1
13015|1
13016|1
13017|1
13018|1
13019|0
13020|0
13021|1
13022|1
13023|0
13024|1
13025|1
13026|1
13027|0
13028|0
13029|1
13030|0
13031|1
13032|1
13033|1
13034|0
13035|0
13036|1
13037|1
13038|0
13039|0
13040|0
13041|1
13042|1
13043|0
13044|0
13045|1
13046|1
13047|0
13048|1
13049|0
13050|1
13051|0
13052|0
13053|1
13054|1
13055|1
13056|1
13057|1
13058|1
13059|1
13060|1
13061|1
13062|1
13063|1
13064|0
13065|0
13066|1
13067|0
13068|1
13069|0
13070|1
13071|0
13072|0
13073|0
13074|1
13075|1
13076|0
13077|1
13078|1
13079|1
13080|1
13081|1
13082|1
13083|1
13084|1
13085|0
13086|1
13087|1
13088|0
13089|1
13090|0
13091|1
13092|1
13093|1
13094|1
13095|1
13096|0
13097|1
13098|1
13099|1
13100|1
13101|0
13102|0
13103|1
13104|0
13105|0
13106|1
13107|0
13108|0
13109|0
13110|1
13111|1
13112|0
13113|1
13114|1
13115|0
13116|0
13117|1
13118|0
13119|1
13120|1
13121|0
13122|1
13123|1
13124|0
13125|1
13126|0
13127|1
13128|1
13129|1
13130|1
13131|1
13132|0
13133|0
13134|0
13135|0
13136|1
13137|0
13138|1
13139|1
13140|1
13141|1
13142|1
13143|0
13144|0
13145|0
13146|1
13147|0
13148|1
13149|1
13150|0
13151|0
13152|1
13153|0
13154|1
13155|1
13156|1
13157|0
13158|1
13159|0
13160|0
13161|1
13162|1
13163|1
13164|1
13165|0
13166|0
13167|0
13168|1
13169|1
13170|0
13171|1
13172|0
13173|0
13174|1
13175|0
13176|0
13177|1
13178|1
13179|1
13180|0
13181|1
13182|0
13183|1
13184|1
13185|1
13186|1
13187|0
13188|1
13189|0
13190|1
13191|0
13192|1
13193|1
13194|0
13195|1
13196|0
13197|0
13198|0
13199|1
13200|0
13201|0
13202|1
13203|0
13204|0
13205|0
13206|0
13207|1
13208|1
13209|1
13210|1
13211|0
13212|1
13213|0
13214|0
13215|1
13216|1
13217|1
13218|1
13219|1
13220|0
13221|0
13222|1
13223|1
13224|1
13225|1
13226|0
13227|1
13228|0
13229|0
13230|0
13231|1
13232|1
13233|1
13234|0
13235|1
13236|1
13237|1
13238|0
13239|0
13240|1
13241|0
13242|0
13243|1
13244|0
13245|0
13246|1
13247|0
13248|0
13249|0
13250|1
13251|0
13252|0
13253|1
13254|1
13255|0
13256|1
13257|0
13258|0
13259|1
13260|0
13261|1
13262|1
13263|1
13264|1
13265|1
13266|1
13267|0
13268|1
13269|1
13270|0
13271|1
13272|1
13273|0
13274|1
13275|0
13276|0
13277|1
13278|1
13279|1
13280|0
13281|0
13282|0
13283|0
13284|1
13285|1
13286|1
13287|1
13288|0
13289|0
13290|0
13291|1
13292|0
13293|0
13294|0
13295|0
13296|1
13297|1
13298|1
13299|1
13300|1
13301|0
13302|1
13303|1
13304|0
13305|1
13306|1
13307|0
13308|1
13309|0
13310|0
13311|1
13312|0
13313|1
13314|0
13315|1
13316|1
13317|0
13318|1
13319|0
13320|0
13321|0
13322|0
13323|1
13324|1
13325|0
13326|0
13327|0
13328|1
13329|1
13330|0
13331|1
13332|0
13333|1
13334|0
13335|0
13336|0
13337|1
13338|1
13339|0
13340|1
13341|0
13342|1
13343|1
13344|1
13345|0
13346|1
13347|0
13348|0
13349|0
13350|1
13351|1
13352|1
13353|0
13354|1
13355|1
13356|0
13357|0
13358|0
13359|1
13360|1
13361|0
13362|1
13363|0
13364|1
13365|0
13366|1
13367|1
13368|0
13369|1
13370|0
13371|0
13372|0
13373|1
13374|0
13375|1
13376|0
13377|0
13378|1
13379|1
13380|1
13381|0
13382|0
13383|0
13384|0
13385|0
13386|0
13387|1
13388|1
13389|1
13390|1
13391|1
13392|1
13393|0
13394|0
13395|0
13396|0
13397|0
13398|0
13399|0
13400|1
13401|1
13402|0
13403|0
13404|0
13405|0
13406|0
13407|1
13408|0
13409|0
13410|0
13411|0
13412|1
13413|1
13414|0
13415|0
13416|0
13417|0
13418|0
13419|0
13420|0
13421|1
13422|1
13423|1
13424|1
13425|0
13426|0
13427|0
13428|0
13429|1
13430|1
13431|0
13432|1
13433|0
13434|1
13435|1
13436|1
13437|0
13438|1
13439|1
13440|0
13441|1
13442|0
13443|1
13444|0
13445|1
13446|0
13447|1
13448|0
13449|1
13450|1
13451|1
13452|1
13453|0
13454|0
13455|0
13456|1
13457|1
13458|0
13459|1
13460|1
13461|1
13462|0
13463|1
13464|0
13465|1
13466|0
13467|1
13468|1
13469|0
13470|0
13471|0
13472|1
13473|0
13474|1
13475|0
13476|1
13477|1
13478|1
13479|0
13480|1
13481|0
13482|1
13483|1
13484|0
13485|1
13486|0
13487|1
13488|0
13489|0
13490|1
13491|0
13492|0
13493|0
13494|1
13495|0
13496|0
13497|1
13498|0
13499|0
13500|1
13501|1
13502|0
13503|1
13504|0
13505|1
13506|1
13507|1
13508|0
13509|1
13510|1
13511|1
13512|1
13513|1
13514|1
13515|0
13516|1
13517|1
13518|0
13519|0
13520|0
13521|0
13522|1
13523|0
13524|1
13525|1
13526|0
13527|0
13528|1
13529|1
13530|0
13531|0
13532|0
13533|1
13534|1
13535|0
13536|1
13537|1
13538|1
13539|1
13540|1
13541|1
13542|0
13543|1
13544|1
13545|1
13546|0
13547|1
13548|1
13549|1
13550|1
13551|1
13552|1
13553|0
13554|1
13555|1
13556|0
13557|0
13558|0
13559|0
13560|1
13561|0
13562|1
13563|0
13564|1
13565|1
13566|1
13567|1
13568|1
13569|0
13570|1
13571|1
13572|1
13573|1
13574|0
13575|0
13576|1
13577|0
13578|0
13579|1
13580|1
13581|0
13582|1
13583|1
13584|0
13585|1
13586|0
13587|0
13588|1
13589|1
13590|1
13591|1
13592|0
13593|0
13594|1
13595|1
13596|0
13597|0
13598|0
13599|1
13600|1
13601|0
13602|1
13603|1
13604|1
13605|1
13606|1
13607|1
13608|1
13609|0
13610|1
13611|0
13612|1
13613|0
13614|0
13615|0
13616|1
13617|0
13618|0
13619|1
13620|1
13621|0
13622|1
13623|1
13624|1
13625|1
13626|1
13627|1
13628|1
13629|1
13630|0
13631|0
13632|1
13633|1
13634|1
13635|1
13636|1
13637|0
13638|0
13639|1
13640|0
13641|1
13642|1
13643|1
13644|1
13645|0
13646|1
13647|0
13648|1
13649|0
13650|0
13651|0
13652|0
13653|1
13654|1
13655|0
13656|0
13657|1
13658|1
13659|0
13660|1
13661|1
13662|1
13663|1
13664|0
13665|0
13666|0
13667|0
13668|1
13669|1
13670|0
13671|0
13672|0
13673|0
13674|1
13675|0
13676|1
13677|1
13678|0
13679|1
13680|0
13681|0
13682|0
13683|0
13684|0
13685|0
13686|0
13687|0
13688|0
13689|1
13690|0
13691|1
13692|1
13693|1
13694|0
13695|1
13696|1
13697|0
13698|0
13699|1
13700|1
13701|0
13702|1
13703|0
13704|0
13705|1
13706|0
13707|0
13708|0
13709|0
13710|0
13711|1
13712|1
13713|0
13714|0
13715|1
13716|1
13717|0
13718|1
13719|1
13720|1
13721|1
13722|1
13723|0
13724|1
13725|1
13726|0
13727|1
13728|1
13729|1
13730|0
13731|0
13732|0
13733|1
13734|1
13735|1
13736|1
13737|1
13738|1
13739|0
13740|0
13741|0
13742|1
13743|1
13744|1
13745|1
13746|1
13747|0
13748|1
13749|1
13750|0
13751|1
13752|0
13753|0
13754|1
13755|1
13756|1
13757|1
13758|1
13759|1
13760|1
13761|1
13762|0
13763|1
13764|0
13765|0
13766|1
13767|1
13768|0
13769|0
13770|0
13771|0
13772|1
13773|0
13774|1
13775|0
13776|1
13777|1
13778|0
13779|1
13780|1
13781|0
13782|0
13783|1
13784|1
13785|0
13786|0
13787|1
13788|0
13789|1
13790|1
13791|0
13792|1
13793|0
13794|1
13795|1
13796|1
13797|1
13798|0
13799|1
13800|0
13801|1
13802|0
13803|0
13804|1
13805|0
13806|0
13807|0
13808|1
13809|0
13810|0
13811|1
13812|1
13813|1
13814|0
13815|0
13816|0
13817|1
13818|1
13819|1
13820|1
13821|1
13822|0
13823|0
13824|1
13825|1
13826|1
13827|0
13828|1
13829|1
13830|0
13831|0
13832|0
13833|0
13834|0
13835|1
13836|0
13837|0
13838|0
13839|0
13840|0
13841|1
13842|0
13843|1
13844|1
13845|1
13846|0
13847|0
13848|0
13849|1
13850|0
13851|1
13852|0
13853|0
13854|1
13855|1
13856|1
13857|0
13858|1
13859|1
13860|0
13861|0
13862|1
13863|1
13864|1
13865|1
13866|0
13867|1
13868|0
13869|1
13870|0
13871|1
13872|0
13873|0
13874|1
13875|0
13876|0
13877|1
13878|0
13879|1
13880|1
13881|0
13882|0
13883|0
13884|0
13885|1
13886|0
13887|0
13888|0
13889|1
13890|1
13891|0
13892|1
13893|1
13894|1
13895|0
13896|1
13897|0
13898|1
13899|0
13900|0
13901|1
13902|0
13903|0
13904|1
13905|1
13906|1
13907|1
13908|1
13909|0
13910|1
13911|0
13912|1
13913|0
13914|0
13915|1
13916|0
13917|1
13918|1
13919|0
13920|1
13921|1
13922|1
13923|1
13924|1
13925|1
13926|0
13927|1
13928|1
13929|1
13930|1
13931|1
13932|0
13933|1
13934|0
13935|0
13936|1
13937|0
13938|0
13939|0
13940|1
13941|0
13942|1
13943|0
13944|1
13945|1
13946|0
13947|0
13948|0
13949|0
13950|1
13951|0
13952|1
13953|0
13954|0
13955|1
13956|0
13957|0
13958|1
13959|1
13960|0
13961|1
13962|1
13963|1
13964|0
13965|1
13966|0
13967|0
13968|1
13969|1
13970|0
13971|0
13972|0
13973|1
13974|0
13975|1
13976|1
13977|1
13978|1
13979|1
13980|0
13981|1
13982|0
13983|0
13984|0
13985|1
13986|1
13987|1
13988|0
13989|1
13990|1
13991|0
13992|0
13993|1
13994|0
13995|1
13996|1
13997|1
13998|0
13999|1
14000|1
14001|1
14002|0
14003|1
14004|1
14005|1
14006|0
14007|0
14008|0
14009|0
14010|1
14011|0
14012|0
14013|1
14014|1
14015|1
14016|1
14017|1
14018|0
14019|1
14020|1
14021|1
14022|0
14023|0
14024|1
14025|0
14026|1
14027|1
14028|1
14029|1
14030|0
14031|0
14032|1
14033|0
14034|1
14035|1
14036|0
14037|0
14038|0
14039|1
14040|0
14041|1
14042|1
14043|0
14044|0
14045|0
14046|1
14047|0
14048|1
14049|0
14050|0
14051|1
14052|1
14053|0
14054|1
14055|0
14056|1
14057|0
14058|0
14059|0
14060|1
14061|1
14062|0
14063|1
14064|1
14065|0
14066|0
14067|0
14068|0
14069|1
14070|1
14071|0
14072|0
14073|1
14074|1
14075|0
14076|1
14077|0
14078|1
14079|1
14080|0
14081|1
14082|0
14083|1
14084|0
14085|0
14086|0
14087|1
14088|0
14089|1
14090|1
14091|1
14092|0
14093|1
14094|1
14095|1
14096|1
14097|1
14098|1
14099|0
14100|1
14101|0
14102|1
14103|1
14104|1
14105|0
14106|0
14107|1
14108|1
14109|1
14110|0
14111|1
14112|0
14113|1
14114|1
14115|0
14116|0
14117|1
14118|1
14119|1
14120|0
14121|1
14122|1
14123|1
14124|0
14125|0
14126|1
14127|0
